Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Age_Group
cust0001,56,165580.0,398.0,0.390501929,3,0,16310.0,0.317396115,emp,18,student,los angeles,late,late,missed,late,missed,late,Senior
cust0002,69,100999.0,493.0,0.312444033,6,1,17401.0,0.196092643,self-employed,0,standard,phoenix,missed,missed,late,missed,on-time,on-time,Retired
cust0003,46,188416.0,500.0,0.359930239,0,0,13761.0,0.30165494,self-employed,1,platinum,chicago,missed,late,late,on-time,missed,late,Mid Career
cust0004,32,101672.0,413.0,0.371400355,3,0,88778.0,0.264794439,unemployed,15,platinum,phoenix,late,missed,late,missed,late,late,Early Career
cust0005,60,38524.0,487.0,0.234715863,2,0,13316.0,0.510583483,self-employed,11,standard,phoenix,missed,on-time,missed,late,late,late,Senior
cust0006,25,84042.0,700.0,0.65054043,6,0,48361.0,0.260687881,unemployed,7,gold,new york,on-time,late,missed,missed,missed,late,Young
cust0007,38,35056.0,354.0,0.390580941,3,0,4638.0,0.484265137,employed,17,platinum,new york,on-time,missed,missed,late,missed,late,Mid Career
cust0008,56,123215.0,415.0,0.532714667,5,0,55776.0,0.358695229,emp,1,student,new york,on-time,on-time,on-time,late,missed,late,Senior
cust0009,36,66991.0,405.0,0.413034848,5,1,45776.0,0.219854103,employed,12,student,phoenix,on-time,on-time,on-time,missed,late,on-time,Mid Career
cust0010,40,34870.0,679.0,0.361823918,4,0,93922.0,0.333081093,emp,5,business,los angeles,on-time,missed,missed,on-time,missed,missed,Mid Career
cust0011,28,42532.0,340.0,0.834455847,4,0,82909.0,0.269559025,unemployed,5,student,chicago,on-time,late,missed,missed,on-time,late,Early Career
cust0012,28,70479.0,679.0,0.684586436,3,0,75777.0,0.324215749,unemployed,8,business,chicago,on-time,missed,missed,late,on-time,late,Early Career
cust0013,41,56975.0,320.0,0.12635992,0,0,15171.0,0.228610901,emp,15,standard,los angeles,late,late,missed,late,on-time,on-time,Mid Career
cust0014,70,117023.0,528.0,0.10517251,5,0,95136.0,0.469017763,retired,10,standard,los angeles,on-time,missed,missed,missed,on-time,on-time,Retired
cust0015,53,143148.0,617.0,0.708521767,0,0,2593.0,0.392539809,unemployed,6,standard,chicago,late,missed,late,late,late,late,Senior
cust0016,57,159356.0,601.0,0.396029322,0,0,1514.0,0.303178157,self-employed,9,gold,houston,missed,on-time,late,missed,missed,late,Senior
cust0017,41,146484.0,543.0,0.170183533,3,0,74039.0,0.472911477,self-employed,9,gold,new york,late,missed,on-time,missed,missed,late,Mid Career
cust0018,20,183152.0,823.0,0.709147027,0,1,28018.0,0.307427924,unemployed,19,business,new york,on-time,on-time,late,late,on-time,late,Young
cust0019,39,81040.0,831.0,0.53382481,5,0,16034.0,0.409762496,unemployed,17,student,chicago,missed,on-time,on-time,late,on-time,missed,Mid Career
cust0020,70,181319.0,486.0,0.550314217,2,0,2420.0,0.303830059,retired,19,student,los angeles,late,missed,late,late,late,missed,Retired
cust0021,19,199402.0,783.0,0.661907854,4,0,43942.0,0.339388759,self-employed,8,standard,houston,late,late,on-time,on-time,on-time,late,Young
cust0022,41,40351.0,690.0,0.238004568,2,1,2200.0,0.291856122,unemployed,14,platinum,chicago,missed,missed,on-time,on-time,late,missed,Mid Career
cust0023,61,154487.0,321.0,0.173699836,0,0,81757.0,0.309530135,unemployed,3,gold,new york,late,on-time,on-time,on-time,late,on-time,Senior
cust0024,47,108468.0,538.0,0.816190859,2,1,45776.0,0.317053186,retired,7,gold,phoenix,late,late,late,on-time,late,late,Mid Career
cust0025,55,41646.0,847.0,0.212566648,5,0,28018.0,0.233026817,retired,8,standard,los angeles,on-time,missed,missed,missed,late,late,Senior
cust0026,19,193998.0,515.0,0.255552441,5,0,45776.0,0.259893133,emp,12,gold,phoenix,late,missed,on-time,late,missed,on-time,Young
cust0027,38,89740.0,789.0,0.295512924,0,0,89660.0,0.278324498,retired,8,standard,chicago,missed,on-time,missed,missed,missed,on-time,Mid Career
cust0028,50,136790.0,525.0,0.915989185,3,0,43870.0,0.322971102,employed,3,business,new york,missed,on-time,late,late,missed,on-time,Mid Career
cust0029,29,86726.0,588.0,0.59867666,2,0,45776.0,0.296942098,self-employed,16,student,houston,late,late,missed,on-time,late,on-time,Early Career
cust0030,39,88523.0,523.0,0.693081595,3,0,29561.0,0.417303253,emp,15,platinum,phoenix,late,on-time,on-time,on-time,late,on-time,Mid Career
cust0031,61,72458.0,374.0,0.539233509,3,0,60530.0,0.384711832,employed,14,student,houston,on-time,missed,late,missed,on-time,missed,Senior
cust0032,42,60106.0,385.0,0.379622558,1,0,46663.0,0.280367244,unemployed,2,student,new york,on-time,late,late,on-time,on-time,missed,Mid Career
cust0033,66,106362.0,806.0,0.626258257,0,1,11308.0,0.43817839,unemployed,19,business,phoenix,late,late,late,late,late,on-time,Retired
cust0034,44,99076.0,440.0,0.188676806,4,0,99005.0,0.487302062,emp,4,gold,houston,missed,late,late,missed,on-time,missed,Mid Career
cust0035,59,69693.0,316.0,0.28094331,5,1,60278.0,0.1,retired,4,platinum,houston,on-time,missed,late,late,on-time,late,Senior
cust0036,45,137402.0,464.0,0.646595036,5,0,65119.0,0.393229009,unemployed,19,gold,phoenix,missed,missed,missed,on-time,on-time,on-time,Mid Career
cust0037,33,53756.0,521.0,0.228548954,0,0,36029.0,0.23070158,employed,14,student,new york,late,missed,missed,on-time,on-time,missed,Early Career
cust0038,32,181319.0,467.0,0.462183706,6,0,62010.0,0.380074802,emp,17,standard,houston,missed,on-time,on-time,on-time,missed,on-time,Early Career
cust0039,64,183152.0,823.0,0.471297531,6,0,87164.0,0.423823794,employed,14,student,chicago,late,on-time,late,missed,missed,on-time,Senior
cust0040,68,97750.0,352.0,0.394267599,6,0,91432.0,0.212300741,emp,1,gold,phoenix,on-time,late,late,on-time,on-time,on-time,Retired
cust0041,61,107658.0,372.0,0.109776305,4,0,44454.0,0.11476729,self-employed,12,student,los angeles,late,missed,late,on-time,late,late,Senior
cust0042,72,81617.0,359.0,0.374214222,5,0,11564.0,0.383543409,retired,3,standard,los angeles,late,on-time,late,on-time,missed,missed,Retired
cust0043,69,107658.0,792.0,0.335006325,0,1,11155.0,0.313540248,retired,9,business,new york,on-time,late,late,late,missed,missed,Retired
cust0044,74,66991.0,601.0,0.532287973,5,0,31198.0,0.133156125,emp,12,gold,chicago,on-time,late,on-time,missed,missed,late,Retired
cust0045,20,106267.0,751.0,0.522098108,3,0,86447.0,0.552956451,unemployed,9,student,houston,on-time,missed,on-time,late,on-time,late,Young
cust0046,54,59238.0,401.0,0.575592292,2,1,45776.0,0.362441941,unemployed,8,gold,los angeles,on-time,late,missed,missed,late,on-time,Senior
cust0047,68,153311.0,326.0,0.364802745,2,0,5626.0,0.367010004,employed,7,business,new york,missed,missed,on-time,late,missed,late,Retired
cust0048,24,146800.0,637.0,0.60455559,5,0,2687.0,0.436581775,employed,2,student,chicago,on-time,late,on-time,missed,on-time,on-time,Young
cust0049,38,97750.0,691.0,0.188798653,1,0,63375.0,0.241917605,retired,15,student,chicago,late,on-time,on-time,on-time,missed,late,Mid Career
cust0050,26,118033.0,469.0,0.135619053,4,0,92865.0,0.313045411,employed,13,gold,new york,late,missed,missed,late,on-time,missed,Early Career
cust0051,56,169865.0,336.0,0.05,6,0,92183.0,0.168067809,employed,8,gold,new york,missed,late,on-time,late,late,on-time,Senior
cust0052,35,109074.0,383.0,0.400140552,4,0,45776.0,0.239205155,employed,10,standard,houston,late,missed,late,late,missed,on-time,Early Career
cust0053,21,185806.0,823.0,0.349340355,4,0,45776.0,0.338566,employed,2,business,new york,missed,missed,late,on-time,on-time,missed,Young
cust0054,42,194819.0,339.0,0.657863122,3,0,29427.0,0.133471533,employed,4,standard,houston,late,missed,on-time,on-time,on-time,missed,Mid Career
cust0055,31,90353.0,711.0,0.370267483,4,0,69342.0,0.236371045,retired,9,student,houston,late,on-time,on-time,on-time,late,late,Early Career
cust0056,67,198401.0,715.0,0.55467527,2,0,17401.0,0.207206604,retired,12,gold,phoenix,on-time,late,late,on-time,late,late,Retired
cust0057,26,76629.0,673.0,0.662659315,3,0,35372.0,0.314209225,employed,3,student,chicago,on-time,late,late,late,missed,on-time,Early Career
cust0058,43,107193.0,843.0,0.362736185,0,0,70793.0,0.357470126,emp,12,student,chicago,missed,missed,missed,missed,late,on-time,Mid Career
cust0059,70,81040.0,401.0,0.559610442,4,0,63443.0,0.37421528,retired,11,platinum,chicago,late,missed,missed,missed,late,missed,Retired
cust0060,19,107658.0,538.0,0.70038551,4,0,37445.0,0.399881664,emp,4,platinum,phoenix,on-time,late,missed,late,missed,on-time,Young
cust0061,37,140899.0,826.0,0.252367445,0,1,64950.0,0.437211685,unemployed,9,student,houston,on-time,missed,late,missed,missed,on-time,Mid Career
cust0062,45,184160.0,475.0,0.504970468,4,0,49893.0,0.360724545,employed,8,gold,houston,late,missed,on-time,on-time,missed,missed,Mid Career
cust0063,64,155507.0,801.0,0.363593123,0,0,81202.0,0.48873359,retired,19,student,new york,missed,late,late,on-time,late,on-time,Senior
cust0064,24,109074.0,739.0,0.265102024,3,0,54247.0,0.311950252,self-employed,6,platinum,phoenix,missed,missed,missed,missed,on-time,missed,Young
cust0065,61,43251.0,773.0,0.192709652,2,0,86488.0,0.282667885,unemployed,1,gold,new york,on-time,missed,late,on-time,on-time,late,Senior
cust0066,25,117634.0,815.0,0.261870286,0,0,95267.0,0.360730736,emp,6,student,phoenix,missed,on-time,missed,missed,late,missed,Young
cust0067,64,107658.0,612.0,0.512005801,1,0,99005.0,0.278358883,retired,7,business,new york,on-time,late,on-time,missed,on-time,on-time,Senior
cust0068,52,172164.0,600.0,0.177831109,0,0,7468.0,0.485256473,employed,6,business,los angeles,missed,missed,on-time,late,late,missed,Senior
cust0069,31,107658.0,796.0,0.389854595,4,0,85026.0,0.413098347,employed,13,student,chicago,missed,late,missed,late,late,missed,Early Career
cust0070,34,81617.0,822.0,0.662638881,6,0,24917.0,0.375027814,self-employed,18,gold,chicago,late,missed,on-time,on-time,on-time,missed,Early Career
cust0071,53,196415.0,797.0,0.589802193,6,1,77348.0,0.313141934,emp,4,student,houston,on-time,on-time,missed,missed,on-time,late,Senior
cust0072,67,159572.0,371.0,0.393898475,3,0,16310.0,0.259252283,unemployed,17,student,los angeles,missed,on-time,on-time,missed,on-time,on-time,Retired
cust0073,57,136465.0,567.0,0.837938083,5,0,95303.0,0.3701325,employed,19,platinum,chicago,late,late,missed,on-time,on-time,missed,Senior
cust0074,21,36447.0,448.0,0.878607283,3,0,13355.0,0.187290255,self-employed,11,business,houston,on-time,on-time,missed,late,on-time,missed,Young
cust0075,19,159188.0,835.0,0.505224486,5,0,96507.0,0.453436353,employed,16,platinum,los angeles,on-time,on-time,on-time,missed,on-time,on-time,Young
cust0076,23,181267.0,542.0,0.05,6,0,24851.0,0.282236329,retired,12,platinum,chicago,missed,missed,late,missed,late,on-time,Young
cust0077,71,107658.0,611.0,0.677289639,6,0,23908.0,0.330510673,employed,1,student,new york,late,missed,late,on-time,missed,missed,Retired
cust0078,59,59425.0,577.0,0.05,0,0,65548.0,0.209039892,unemployed,12,platinum,phoenix,missed,on-time,on-time,on-time,on-time,on-time,Senior
cust0079,21,97844.0,728.0,0.795229222,2,0,82909.0,0.372298626,employed,6,business,los angeles,on-time,missed,on-time,late,on-time,late,Young
cust0080,71,115235.0,427.0,0.71671698,1,0,31454.0,0.254625839,emp,9,platinum,houston,missed,on-time,late,on-time,on-time,late,Retired
cust0081,46,189358.0,824.0,0.854842501,3,0,4617.0,0.364922879,retired,5,business,los angeles,missed,late,late,on-time,late,on-time,Mid Career
cust0082,35,88847.0,686.0,0.552053112,4,0,92329.0,0.375739347,retired,2,platinum,houston,late,late,missed,on-time,late,late,Early Career
cust0083,43,172504.0,835.0,0.427722847,5,0,28298.0,0.235236789,unemployed,2,business,los angeles,on-time,missed,late,late,missed,missed,Mid Career
cust0084,61,115235.0,820.0,0.409979773,4,0,10942.0,0.187647088,retired,17,platinum,houston,late,late,missed,late,late,late,Senior
cust0085,51,186230.0,336.0,0.390747966,2,0,51440.0,0.453189992,emp,10,platinum,chicago,on-time,missed,late,on-time,late,on-time,Senior
cust0086,27,80215.0,572.0,0.696213731,5,0,12707.0,0.280770097,employed,19,gold,new york,missed,missed,on-time,late,missed,on-time,Early Career
cust0087,53,141131.0,601.0,0.642454298,3,1,92865.0,0.322484882,unemployed,4,business,chicago,on-time,missed,on-time,late,on-time,missed,Senior
cust0088,31,188416.0,680.0,0.524045127,0,0,35598.0,0.348546452,retired,18,business,new york,on-time,late,on-time,late,missed,on-time,Early Career
cust0089,48,129585.0,458.0,0.355563738,4,0,51431.0,0.174629987,retired,18,business,chicago,on-time,late,missed,late,missed,on-time,Mid Career
cust0090,65,127856.0,361.0,1.025842526,2,0,2200.0,0.346266614,emp,14,standard,chicago,on-time,late,on-time,missed,missed,on-time,Senior
cust0091,32,90353.0,664.0,0.682474923,3,0,20525.0,0.309912654,employed,15,platinum,los angeles,on-time,late,late,on-time,on-time,late,Early Career
cust0092,25,18709.0,444.0,0.180457616,6,0,44437.0,0.23564693,employed,8,business,phoenix,missed,late,late,on-time,on-time,late,Young
cust0093,31,90353.0,372.0,0.396748797,6,0,59192.0,0.184346402,retired,3,standard,houston,late,late,missed,on-time,missed,on-time,Early Career
cust0094,40,107658.0,439.0,0.686355219,3,0,17401.0,0.360588555,employed,14,gold,houston,on-time,late,missed,on-time,on-time,late,Mid Career
cust0095,74,35056.0,648.0,0.340092216,3,0,67236.0,0.412771201,unemployed,11,business,houston,missed,late,missed,missed,missed,on-time,Retired
cust0096,57,90353.0,306.0,0.570309592,3,0,11251.0,0.317859052,retired,2,business,new york,on-time,late,missed,late,missed,missed,Senior
cust0097,38,121357.0,742.0,0.69015926,5,0,8110.0,0.156553466,self-employed,13,standard,houston,on-time,on-time,missed,missed,on-time,on-time,Mid Career
cust0098,33,152326.0,383.0,0.05,3,0,10778.0,0.194266718,unemployed,16,platinum,houston,missed,late,on-time,on-time,missed,on-time,Early Career
cust0099,62,189197.0,639.0,0.47839246,4,1,50183.0,0.256787629,employed,18,gold,los angeles,missed,late,on-time,missed,on-time,late,Senior
cust0100,35,54298.0,495.0,0.486241831,2,0,13355.0,0.456461974,retired,5,business,chicago,late,missed,missed,late,late,late,Early Career
cust0101,64,106007.0,820.0,0.417585509,5,0,11061.0,0.275324934,emp,3,platinum,houston,on-time,late,missed,late,late,missed,Senior
cust0102,70,155734.0,563.0,0.560339027,3,0,79354.0,0.253143108,self-employed,6,gold,phoenix,late,missed,missed,missed,missed,on-time,Retired
cust0103,41,163216.0,429.0,0.631503921,1,1,45776.0,0.13265152,retired,18,student,houston,late,missed,late,late,missed,on-time,Mid Career
cust0104,43,107658.0,679.0,0.528410189,1,0,60628.0,0.234331521,employed,16,student,new york,late,on-time,late,late,missed,missed,Mid Career
cust0105,42,178165.0,383.0,0.425234521,2,0,45776.0,0.176706365,self-employed,15,gold,new york,missed,on-time,missed,on-time,on-time,late,Mid Career
cust0106,62,99076.0,340.0,0.62652426,6,0,30443.0,0.199682017,retired,14,standard,new york,late,late,late,missed,missed,missed,Senior
cust0107,58,117023.0,339.0,0.509810682,0,0,42556.0,0.311995068,employed,7,gold,houston,on-time,on-time,late,late,late,on-time,Senior
cust0108,46,127816.0,820.0,0.453859917,0,0,94000.0,0.259883579,self-employed,18,gold,los angeles,missed,missed,late,on-time,on-time,missed,Mid Career
cust0109,32,19748.0,354.0,0.237544123,6,0,29584.0,0.469949445,employed,7,standard,phoenix,missed,late,on-time,late,missed,late,Early Career
cust0110,62,170026.0,523.0,0.187469043,5,0,64950.0,0.407800337,employed,17,standard,houston,missed,missed,on-time,late,on-time,on-time,Senior
cust0111,18,43732.0,474.0,0.233754041,5,0,76774.0,0.239111606,self-employed,15,platinum,los angeles,missed,missed,on-time,late,late,late,Young
cust0112,42,16015.0,332.0,0.555665812,5,0,8828.0,0.208318216,self-employed,19,platinum,los angeles,late,missed,late,late,late,on-time,Mid Career
cust0113,24,153311.0,475.0,0.48418425,0,1,692.0,0.438264194,employed,18,standard,houston,missed,late,late,late,missed,on-time,Young
cust0114,26,107658.0,725.0,0.20394318,1,0,77743.0,0.466004249,employed,9,student,houston,on-time,late,late,late,on-time,on-time,Early Career
cust0115,41,138961.0,826.0,0.629183565,0,0,32588.0,0.1,self-employed,16,student,los angeles,on-time,on-time,missed,late,missed,late,Mid Career
cust0116,18,121884.0,586.0,0.774861903,4,0,45776.0,0.309285762,retired,12,gold,los angeles,on-time,late,late,late,missed,late,Young
cust0117,61,19835.0,629.0,0.380301277,3,1,55980.0,0.274812169,unemployed,12,business,los angeles,late,late,missed,missed,missed,missed,Senior
cust0118,25,84724.0,655.0,0.151803629,5,0,22510.0,0.364912014,emp,6,gold,houston,late,late,on-time,late,on-time,late,Young
cust0119,41,125448.0,644.0,0.358174723,1,1,82909.0,0.494266812,employed,9,gold,los angeles,on-time,late,on-time,missed,late,missed,Mid Career
cust0120,28,134156.0,584.0,0.670892125,2,0,30509.0,0.251594298,employed,1,business,new york,late,missed,late,late,on-time,missed,Early Career
cust0121,68,190333.0,526.0,0.609705972,2,0,45776.0,0.1,emp,3,standard,houston,missed,on-time,missed,on-time,on-time,missed,Retired
cust0122,34,125226.0,354.0,0.315513463,3,0,35598.0,0.35790077,employed,5,student,new york,late,on-time,on-time,late,missed,on-time,Early Career
cust0123,25,80953.0,623.0,0.804234428,1,1,71588.0,0.438996407,emp,17,gold,chicago,on-time,on-time,missed,missed,on-time,missed,Young
cust0124,52,129692.0,522.0,0.769656013,0,0,36955.0,0.269624022,self-employed,5,business,houston,late,on-time,on-time,late,on-time,late,Senior
cust0125,52,199402.0,427.0,0.353398787,0,1,45776.0,0.229496252,emp,16,platinum,chicago,on-time,on-time,late,on-time,missed,missed,Senior
cust0126,50,90880.0,800.0,0.351341999,4,1,89537.0,0.256274059,employed,13,gold,los angeles,on-time,on-time,missed,late,on-time,late,Mid Career
cust0127,22,118081.0,623.0,0.381434413,4,0,16034.0,0.385020537,emp,10,student,los angeles,late,on-time,late,missed,late,on-time,Young
cust0128,59,115497.0,693.0,0.398533445,0,0,89537.0,0.254553906,unemployed,18,standard,phoenix,on-time,late,late,missed,missed,late,Senior
cust0129,56,199402.0,777.0,0.690107602,2,1,96507.0,0.33287603,retired,1,gold,los angeles,late,missed,on-time,missed,missed,missed,Senior
cust0130,58,166836.0,781.0,0.585065812,5,0,76445.0,0.302780292,self-employed,2,gold,chicago,on-time,on-time,missed,missed,late,missed,Senior
cust0131,45,187627.0,766.0,0.675415754,2,0,20052.0,0.292462039,emp,10,business,los angeles,on-time,on-time,on-time,on-time,missed,late,Mid Career
cust0132,24,73141.0,717.0,0.634713029,4,0,36913.0,0.370129233,employed,5,platinum,houston,late,late,missed,late,missed,on-time,Young
cust0133,26,180983.0,427.0,0.842905414,3,0,77209.0,0.25214201,retired,13,platinum,los angeles,missed,late,missed,late,missed,late,Early Career
cust0134,25,168772.0,388.0,0.288122891,0,1,94363.0,0.256941344,self-employed,18,standard,phoenix,missed,on-time,on-time,missed,missed,missed,Young
cust0135,29,16252.0,441.0,0.576071706,4,0,96056.0,0.379760285,employed,15,student,los angeles,late,on-time,late,on-time,missed,late,Early Career
cust0136,51,118333.0,346.0,0.065235749,4,0,20081.0,0.201307468,employed,6,standard,chicago,on-time,on-time,missed,missed,missed,late,Senior
cust0137,50,192247.0,387.0,0.236608885,5,0,28730.0,0.211977981,unemployed,7,gold,chicago,missed,missed,on-time,missed,on-time,on-time,Mid Career
cust0138,65,199294.0,505.0,0.485029323,0,0,85107.0,0.173968571,employed,18,gold,los angeles,late,late,missed,missed,on-time,on-time,Senior
cust0139,72,138961.0,402.0,0.583641323,5,1,42556.0,0.384901091,unemployed,19,platinum,chicago,missed,on-time,on-time,late,late,on-time,Retired
cust0140,40,129548.0,794.0,0.479636852,0,0,16693.0,0.289476303,emp,15,student,chicago,on-time,on-time,on-time,late,late,on-time,Mid Career
cust0141,41,58088.0,567.0,0.386561516,5,0,10951.0,0.168638485,self-employed,6,business,phoenix,on-time,late,missed,on-time,missed,on-time,Mid Career
cust0142,54,30485.0,617.0,0.422116425,2,0,76861.0,0.385380856,emp,8,student,houston,late,on-time,missed,late,missed,late,Senior
cust0143,52,178165.0,823.0,0.773888195,3,0,19977.0,0.244445784,unemployed,12,gold,phoenix,on-time,late,on-time,missed,on-time,late,Senior
cust0144,61,77292.0,414.0,0.423193564,3,1,60348.0,0.212832192,unemployed,0,business,new york,on-time,late,missed,on-time,on-time,on-time,Senior
cust0145,57,107658.0,694.0,0.849848324,0,0,3494.0,0.280432144,unemployed,7,student,phoenix,on-time,missed,on-time,missed,late,on-time,Senior
cust0146,39,41790.0,681.0,0.658803415,1,0,17913.0,0.447872361,retired,3,student,los angeles,missed,late,on-time,late,late,missed,Mid Career
cust0147,44,31364.0,757.0,0.591507469,6,0,10942.0,0.26050378,employed,2,business,houston,late,on-time,late,missed,late,on-time,Mid Career
cust0148,52,129692.0,826.0,0.261280618,4,1,5539.0,0.357533886,self-employed,2,gold,los angeles,missed,late,missed,late,late,late,Senior
cust0149,18,15404.0,588.0,0.687047632,4,0,91432.0,0.372708002,emp,12,student,new york,on-time,on-time,on-time,late,on-time,on-time,Young
cust0150,52,32955.0,302.0,0.401245884,0,0,19796.0,0.34432733,emp,7,business,houston,late,on-time,on-time,late,on-time,late,Senior
cust0151,54,53513.0,328.0,0.261112048,5,0,95276.0,0.427107165,employed,6,gold,chicago,on-time,late,late,missed,late,missed,Senior
cust0152,64,189197.0,524.0,0.602568723,1,1,6118.0,0.2292884,unemployed,0,business,phoenix,on-time,missed,on-time,late,on-time,late,Senior
cust0153,31,97986.0,326.0,0.222410788,2,0,34897.0,0.195666516,unemployed,15,business,los angeles,on-time,late,missed,on-time,missed,missed,Early Career
cust0154,20,107658.0,718.0,0.347551708,5,0,39006.0,0.193703334,unemployed,5,student,new york,on-time,missed,missed,late,late,missed,Young
cust0155,18,116570.0,823.0,0.497976818,5,0,36342.0,0.285553158,emp,6,gold,chicago,missed,missed,missed,late,late,late,Young
cust0156,22,119185.0,711.0,0.943684285,0,0,44454.0,0.205295334,employed,11,student,phoenix,late,missed,on-time,late,missed,missed,Young
cust0157,43,136465.0,823.0,0.362616849,0,0,92381.0,0.314754091,employed,8,standard,chicago,on-time,late,late,late,late,missed,Mid Career
cust0158,72,21801.0,805.0,0.408356696,4,1,95267.0,0.307698842,retired,10,standard,phoenix,on-time,on-time,late,late,missed,missed,Retired
cust0159,31,15404.0,316.0,0.646469011,0,0,71791.0,0.40185733,self-employed,9,gold,houston,late,on-time,on-time,on-time,missed,on-time,Early Career
cust0160,56,54081.0,566.0,0.252340862,0,0,43927.0,0.329114431,employed,0,business,chicago,on-time,late,missed,on-time,late,on-time,Senior
cust0161,44,74494.0,319.0,0.588561276,0,0,48397.0,0.258384814,emp,17,student,chicago,on-time,late,missed,on-time,on-time,late,Mid Career
cust0162,26,89740.0,385.0,0.741185362,4,0,96485.0,0.34108492,retired,3,student,chicago,late,missed,missed,late,on-time,late,Early Career
cust0163,32,116570.0,402.0,0.438581023,2,0,26000.0,0.196980598,retired,4,gold,houston,missed,missed,on-time,late,late,late,Early Career
cust0164,32,117795.0,670.0,0.705230856,2,1,14417.0,0.296185931,retired,8,gold,new york,missed,missed,on-time,missed,on-time,on-time,Early Career
cust0165,43,97844.0,391.0,0.558289985,6,0,45776.0,0.331940123,unemployed,16,standard,phoenix,missed,late,late,missed,missed,late,Mid Career
